home_win;draw;away_win;lambda;mu;pred_home_score;pred_away_score;match_id;home_team;away_team;actual_home_score;actual_away_score
0.4584647556405694;0.2960504791687377;0.24548094834707596;1.4811225805481703;1.029462862282065;1;1;1611;Wolfsburg;Union Berlin;3;1
0.09948869314490275;0.2561667083124523;0.6443323649907652;0.5425678456040101;1.7043214799532393;0;1;1614;Hamburg;Werder Bremen;3;2
0.3357874337702833;0.2837186086186508;0.3804886851253121;1.3696653839920756;1.4688670866276825;1;1;1609;Heidenheim;Freiburg;2;1
0.7553599644792142;0.15761305404957918;0.08636461037719428;2.8012588774114247;0.9146826918071689;2;0;1623;Bayern Munich;Mainz;2;2
0.3071915454109183;0.24908826769950035;0.44368701091307083;1.5483189081333943;1.8792551404667182;1;1;1622;Freiburg;Borussia Dortmund;1;1
0.361032749033591;0.2665426694537775;0.37241219211309473;1.5600362122540616;1.5864715014530812;1;1;1624;Werder Bremen;VfB Stuttgart;0;4
0.7988999106915521;0.1558266992617628;0.04504913023887677;2.4328768918636663;0.47117962551745735;2;0;1617;Hoffenheim;Hamburg;4;1
0.2516718756138674;0.29473900849616214;0.453585127960278;1.0568962334196523;1.4871728706032281;1;1;1616;Union Berlin;RB Leipzig;3;1
0.5898350973878159;0.24200660760199877;0.16811608022251628;1.9760791206292492;0.985423296387796;1;1;1620;Eintracht Frankfurt;Augsburg;1;0
0.40772197487468426;0.2613074888579376;0.33095368937890957;1.7034119882363206;1.5228300788997222;1;1;1619;Borussia Mönchengladbach;Wolfsburg;1;3
0.6979699929437894;0.19636433118356408;0.10550092474102576;2.3394347759858514;0.8365454955105643;2;0;1621;Bayer Leverkusen;Cologne;2;0
0.22549970857058596;0.39427823880531776;0.3802220120400591;0.6259021352579117;0.8919333846499857;0;0;1618;Pauli;Heidenheim;2;1
0.5317925379043542;0.23034841114028076;0.23776973873722718;2.1591611871508762;1.420963609314627;1;1;1630;VfB Stuttgart;Hoffenheim;0;0
0.3507050805999587;0.3196268771227453;0.32966718714387133;1.1804416791963215;1.1377095123675163;1;1;1627;Cologne;Union Berlin;0;1
0.376481689314966;0.29206830697499603;0.3314465384555624;1.401214609949031;1.3033844576868696;1;1;1628;Augsburg;Werder Bremen;0;0
0.6749683829281783;0.17623650145904984;0.14808869961721072;2.824624682671631;1.3338957554930917;2;1;1625;Borussia Dortmund;Borussia Mönchengladbach;2;0
0.4227810429863893;0.2699771858351131;0.3072303315852853;1.6516834746377262;1.3867288884413427;1;1;1631;RB Leipzig;Bayer Leverkusen;1;3
0.4334209028418645;0.27930037630467003;0.28727113240715557;1.5878036024108697;1.2616470795520496;1;1;1629;Wolfsburg;Freiburg;3;4
0.06286609070196104;0.19963652122440528;0.7374371988676941;0.47767486605444537;2.0640639051891516;0;2;1626;Hamburg;Eintracht Frankfurt;1;1
0.12150712380729507;0.1795012096548713;0.6985493894466805;1.0811555056280142;2.6557802172195113;1;2;1632;Heidenheim;Bayern Munich;0;4
0.7458421116733929;0.15828624329487334;0.09510648691559324;2.8556678257168993;1.001175694237606;2;1;1639;Bayern Munich;Wolfsburg;8;1
0.8028690176468505;0.15889020168613352;0.038091323000162935;2.310906745755498;0.3822563563157165;2;0;1636;Freiburg;Hamburg;2;1
0.4349561546307286;0.253375537208784;0.3116419114612443;1.823345861780448;1.5276529817667357;1;1;1641;Werder Bremen;Hoffenheim;0;2
0.3868700183658322;0.3159219465365082;0.29720689376052256;1.2642018201704521;1.0809136391600196;1;1;1635;Union Berlin;Mainz;2;2
0.3490278978775651;0.24344939634944399;0.40748136213271424;1.7312560582384828;1.8758722196798037;1;1;1633;Eintracht Frankfurt;Borussia Dortmund;3;3
0.5273411329636154;0.2518890009644366;0.22073809855018678;1.9060095995165645;1.1852778087493785;1;1;1638;Borussia Mönchengladbach;Augsburg;4;0
0.6105560522543202;0.21776941894047683;0.17154688514338579;2.2646317532836853;1.1579572543014602;1;1;1637;Bayer Leverkusen;VfB Stuttgart;1;4
0.4311925675037807;0.2911135116982684;0.27768957812684847;1.4921938287350556;1.16017849944667;1;1;1634;Heidenheim;Cologne;2;2
0.11129527311768272;0.31966916043497745;0.5690343963036015;0.44088296284992595;1.299706658258652;0;1;1640;Pauli;RB Leipzig;1;1
0.4211352545974527;0.25891171440144295;0.31993352181371393;1.7485207191878835;1.5091976890307288;1;1;1642;VfB Stuttgart;Eintracht Frankfurt;3;2
0.11877273176940396;0.18755388518261265;0.6933773223528752;0.9989045688124781;2.52097317104418;0;2;1645;Cologne;Bayern Munich;1;3
0.4462189102500773;0.23605743568245374;0.31766007909076505;2.0251656297231886;1.7013797595863491;1;1;1646;Hoffenheim;Borussia Mönchengladbach;5;1
0.33984112854093323;0.3207669989843389;0.33939107030151416;1.1528152425448392;1.1519034217241848;1;1;1648;Augsburg;Union Berlin;1;1
0.6878335064808146;0.1812931585276301;0.13041594893612243;2.667381185575767;1.1419037907073937;2;1;1644;Borussia Dortmund;Werder Bremen;3;0
0.5824597781356021;0.24112686895258717;0.17636749013173147;1.9958477278653153;1.0346641059441337;1;1;1647;RB Leipzig;Freiburg;2;0
0.49914260214028955;0.276156514728533;0.22469066781669997;1.6649132667083069;1.0580103643665615;1;1;1643;Mainz;Heidenheim;2;1
0.48117676546423915;0.27887881625471395;0.239935603017897;1.6339828652964348;1.1013314473085172;1;1;1655;VfB Stuttgart;Union Berlin;1;1
0.33419803054756375;0.26838896256970485;0.3974013826731205;1.476572493309561;1.622511888840901;1;1;1649;Werder Bremen;Eintracht Frankfurt;3;3
0.3371670095182846;0.3071759013061768;0.35565549870593816;1.223730902084744;1.2624306687247564;1;1;1651;Cologne;Mainz;2;1
0.23852287581567577;0.23389860826512912;0.5275031233066082;1.3958705176830986;2.1143252625658544;1;1;1652;Hoffenheim;Bayer Leverkusen;1;0
0.3117555182579165;0.2948455813738736;0.3933957334429984;1.2358492261656027;1.4117027832579927;1;1;1656;Augsburg;Freiburg;2;2
0.3147481316225525;0.24888244585861613;0.43633641208515817;1.575437172170829;1.8707209719990447;1;1;1654;RB Leipzig;Bayern Munich;1;5
0.5325292891558961;0.25976793359624334;0.20768105612245424;1.8223485702443958;1.0785601363585993;1;1;1653;Wolfsburg;Heidenheim;1;1
0.08430275153140968;0.21825489222693475;0.6973975724379913;0.574552500034317;1.9908745435523933;0;2;1650;Hamburg;Borussia Mönchengladbach;0;0
0.8299113810830937;0.11734202375748061;0.05100315137896514;3.195310545209036;0.7792539361295537;3;0;1658;Bayern Munich;Augsburg;1;2
0.5303032415892401;0.26753946637315;0.2021422000975891;1.7454956127946868;1.0108579834504496;1;1;1665;Freiburg;Cologne;2;1
0.26100282411444764;0.265158988175362;0.4738217572770289;1.2633777232364984;1.752992132610257;1;1;1663;Union Berlin;Borussia Dortmund;0;3
0.558237779611403;0.22603488839602703;0.2156217964409081;2.2082115517785343;1.344940433450755;1;1;1660;Eintracht Frankfurt;Hoffenheim;1;3
0.4050294996612503;0.2482250128042902;0.34671316104221483;1.8223301287511338;1.6799948149863742;1;1;1664;Borussia Mönchengladbach;VfB Stuttgart;0;3
0.4002468531224138;0.29380678741031485;0.305942953273583;1.430036100456532;1.2265131962617977;1;1;1661;Mainz;Wolfsburg;3;1
0.6828927604304756;0.1946612540563491;0.12222033968082247;2.434665763309805;0.9778596337845721;2;0;1659;Bayer Leverkusen;Werder Bremen;1;0
0.2133018272753865;0.2591284799878694;0.5275471665575112;1.1073018633300238;1.82979274642279;1;1;1662;Heidenheim;RB Leipzig;0;3
0.4314310205357427;0.44343650264516926;0.1251324645682818;0.7865859489013968;0.31162538305414317;0;0;1657;Pauli;Hamburg;0;0
0.4548110206899409;0.2634491898821608;0.28172273576509266;1.7516739761236364;1.3497248468346523;1;1;1672;VfB Stuttgart;Freiburg;1;0
0.4165367026617017;0.2551785882320488;0.32826147818186335;1.7760373798193854;1.5649794601724998;1;1;1668;Werder Bremen;Borussia Mönchengladbach;1;1
0.3204079673324864;0.2966058839058648;0.3829833295444664;1.247499469826997;1.3818069506597905;1;1;1666;Cologne;Wolfsburg;1;0
0.4242699180004712;0.2795955471927277;0.2961272745748451;1.5734028591371296;1.287218925512752;1;1;1667;Hoffenheim;Union Berlin;3;1
0.3198604040466415;0.26226868753992116;0.41785448473239484;1.482546453451793;1.7122119231760844;1;1;1670;Eintracht Frankfurt;Bayer Leverkusen;1;3
0.7107129497736574;0.1744850461617127;0.11430030772721615;2.700104571060959;1.0573206777331028;2;1;1673;Borussia Dortmund;Heidenheim;3;2
0.5914011051046171;0.24572001296378004;0.16284415286648835;1.930025361852528;0.9368031182576964;1;1;1669;RB Leipzig;Mainz;1;2
0.014932603701881387;0.07485401149663408;0.9078357147665184;0.37773616772360064;3.3375815236264783;0;3;1671;Hamburg;Bayern Munich;2;2
